---- ExifTool ----
ExifTool Version Number         : 12.25
---- System ----
File Name                       : IMG_4846.jpg
Directory                       : ./static/img/imagens
File Size                       : 1697 KiB
File Modification Date/Time     : 2021:06:21 21:39:57+01:00
File Access Date/Time           : 2021:06:21 21:39:57+01:00
File Creation Date/Time         : 2021:06:21 21:39:57+01:00
File Permissions                : -rw-rw-rw-
---- File ----
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Comment                         : Optimized by JPEGmini 3.18.4.211672608-TBTBLNP 0x50dba82c
Image Width                     : 4032
Image Height                    : 3024
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
---- JFIF ----
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
---- IFD0 ----
Make                            : Apple
Camera Model Name               : iPhone 12
Orientation                     : Rotate 90 CW
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 14.4.2
Modify Date                     : 2021:05:13 11:15:08
Host Computer                   : iPhone 12
Tile Width                      : 512
Tile Length                     : 512
---- ExifIFD ----
Exposure Time                   : 1/2564
F Number                        : 1.6
Exposure Program                : Program AE
ISO                             : 32
Exif Version                    : 0232
Date/Time Original              : 2021:05:13 11:15:08
Create Date                     : 2021:05:13 11:15:08
Offset Time                     : +01:00
Offset Time Original            : +01:00
Offset Time Digitized           : +01:00
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/2564
Aperture Value                  : 1.6
Brightness Value                : 9.240279598
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Auto, Did not fire
Focal Length                    : 4.2 mm
Subject Area                    : 2015 1511 2323 1393
Sub Sec Time Original           : 434
Sub Sec Time Digitized          : 434
Flashpix Version                : 0100
Color Space                     : Uncalibrated
Exif Image Width                : 4032
Exif Image Height               : 3024
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
White Balance                   : Auto
Focal Length In 35mm Format     : 26 mm
