---- ExifTool ----
ExifTool Version Number         : 12.25
---- System ----
File Name                       : IMG_4830.jpg
Directory                       : ./static/img/imagens
File Size                       : 1332 KiB
File Modification Date/Time     : 2021:06:21 21:38:32+01:00
File Access Date/Time           : 2021:06:21 21:38:32+01:00
File Creation Date/Time         : 2021:06:21 21:38:32+01:00
File Permissions                : -rw-rw-rw-
---- File ----
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Comment                         : Optimized by JPEGmini 3.18.4.211672608-TBTBLNP 0x1e3e8b99
Image Width                     : 4032
Image Height                    : 3024
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
---- JFIF ----
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
---- IFD0 ----
Make                            : Apple
Camera Model Name               : iPhone 12
Orientation                     : Rotate 270 CW
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 14.4.2
Modify Date                     : 2021:05:13 10:18:56
Host Computer                   : iPhone 12
Tile Width                      : 512
Tile Length                     : 512
---- ExifIFD ----
Exposure Time                   : 1/1916
F Number                        : 2.4
Exposure Program                : Program AE
ISO                             : 25
Exif Version                    : 0232
Date/Time Original              : 2021:05:13 10:18:56
Create Date                     : 2021:05:13 10:18:56
Offset Time                     : +01:00
Offset Time Original            : +01:00
Offset Time Digitized           : +01:00
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/1916
Aperture Value                  : 2.4
Brightness Value                : 10.31100182
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Auto, Did not fire
Focal Length                    : 1.6 mm
Subject Area                    : 2017 1511 2325 1394
Sub Sec Time Original           : 698
Sub Sec Time Digitized          : 698
Flashpix Version                : 0100
Color Space                     : Uncalibrated
Exif Image Width                : 4032
Exif Image Height               : 3024
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1.032786846
Focal Length In 35mm Format     : 14 mm
Scene Capture Type              : Standard
Lens Info                       : 1.549999952-4.2mm f/1.6-2.4
Lens Make                       : Apple
Lens Model                      : iPhone 12 back dual wide camera 1.55mm f/2.4
Composite Image                 : General Composite Image
---- Apple ----
Apple 0x0001                    : 12
Apple 0x0002                    : bplist00O..>AEHQ9.j£ý..G..ë·»@CFIQ<[...]
Run Time Flags                  : Valid
Run Time Value                  : 23237261264083
Run Time Scale                  : 1000000000
Run Time Epoch                  : 0
Apple 0x0004                    : 1
Apple 0x0005                    : 186
Apple 0x0006                    : 162
Apple 0x0007                    : 1
