---- ExifTool ----
ExifTool Version Number         : 12.25
---- System ----
File Name                       : IMG_7500.JPG
Directory                       : ./static/img/imagens
File Size                       : 2.6 MiB
File Modification Date/Time     : 2021:09:04 15:47:26+01:00
File Access Date/Time           : 2021:09:04 15:47:27+01:00
File Creation Date/Time         : 2021:09:04 15:47:26+01:00
File Permissions                : -rw-rw-rw-
---- File ----
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Width                     : 5184
Image Height                    : 3456
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
---- IFD0 ----
Make                            : Canon
Camera Model Name               : Canon EOS 1200D
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Modify Date                     : 2019:12:29 18:43:41
Artist                          : 
Y Cb Cr Positioning             : Co-sited
Copyright                       : 
---- ExifIFD ----
Exposure Time                   : 1/200
F Number                        : 9.0
Exposure Program                : Not Defined
ISO                             : 100
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 100
Exif Version                    : 0230
Date/Time Original              : 2019:12:29 18:43:41
Create Date                     : 2019:12:29 18:43:41
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/197
Aperture Value                  : 9.1
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 41.0 mm
User Comment                    : 
Sub Sec Time                    : 00
Sub Sec Time Original           : 00
Sub Sec Time Digitized          : 00
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 5184
Exif Image Height               : 3456
Focal Plane X Resolution        : 5728.176796
Focal Plane Y Resolution        : 5808.403361
Focal Plane Resolution Unit     : inches
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Scene Capture Type              : Standard
Owner Name                      : 
Serial Number                   : 083073105685
Lens Info                       : 18-55mm f/?
Lens Model                      : EF-S18-55mm f/3.5-5.6 III
Lens Serial Number              : 000022915e
---- Canon ----
Macro Mode                      : Normal
Self Timer                      : Off
Quality                         : Normal
Canon Flash Mode                : Off
Continuous Drive                : Single
Focus Mode                      : AI Focus AF
Record Mode                     : JPEG
Canon Image Size                : Large
Easy Mode                       : Flash Off
Digital Zoom                    : None
Contrast                        : Normal
Saturation                      : Normal
Camera ISO                      : Auto
Metering Mode                   : Evaluative
Focus Range                     : Not Known
Canon Exposure Mode             : Easy
Lens Type                       : Canon EF-S 18-55mm f/3.5-5.6 III
Max Focal Length                : 55 mm
Min Focal Length                : 18 mm
Focal Units                     : 1/mm
Max Aperture                    : 5
Min Aperture                    : 32
Flash Activity                  : 0
Flash Bits                      : (none)
Zoom Source Width               : 0
Zoom Target Width               : 0
Manual Flash Output             : n/a
Color Tone                      : Normal
Focal Length                    : 41 mm
Focal Plane X Unknown           : 8902
Focal Plane Y Unknown           : 19690
Canon Flash Info                : 0 0 0 0
Auto ISO                        : 100
Base ISO                        : 100
Measured EV                     : 13.88
Target Aperture                 : 9
Target Exposure Time            : 1/203
Exposure Compensation           : 0
White Balance                   : Auto
Slow Shutter                    : None
Shot Number In Continuous Burst : 0
Optical Zoom Code               : n/a
Camera Temperature              : 24 C
Flash Guide Number              : 0
Flash Exposure Compensation     : 0
Auto Exposure Bracketing        : Off
AEB Bracket Value               : 0
Control Mode                    : Camera Local Control
F Number                        : 8.7
Exposure Time                   : 1/203
Measured EV 2                   : 14.375
Bulb Duration                   : 0
Camera Type                     : EOS High-end
ND Filter                       : n/a
Canon Image Type                : Canon EOS 1200D
Canon Firmware Version          : Firmware Version 1.0.0
Owner Name                      : 
F Number                        : 8.7
Exposure Time                   : 1/197
ISO                             : 100
Camera Temperature              : 24 C
Focal Length                    : 41 mm
Camera Orientation              : Horizontal (normal)
Lens Type                       : Canon EF-S 18-55mm f/3.5-5.6 III
Min Focal Length                : 18 mm
Max Focal Length                : 55 mm
Firmware Version                : 1.0.0
Contrast Standard               : 0
Sharpness Standard              : 3
Saturation Standard             : 0
Color Tone Standard             : 0
Filter Effect Standard          : n/a
Toning Effect Standard          : n/a
Contrast Portrait               : 0
Sharpness Portrait              : 2
Saturation Portrait             : 0
Color Tone Portrait             : 0
Filter Effect Portrait          : n/a
Toning Effect Portrait          : n/a
Contrast Landscape              : 0
Sharpness Landscape             : 4
Saturation Landscape            : 0
Color Tone Landscape            : 0
Filter Effect Landscape         : n/a
Toning Effect Landscape         : n/a
Contrast Neutral                : 0
Sharpness Neutral               : 0
Saturation Neutral              : 0
Color Tone Neutral              : 0
Filter Effect Neutral           : n/a
Toning Effect Neutral           : n/a
Contrast Faithful               : 0
Sharpness Faithful              : 0
Saturation Faithful             : 0
Color Tone Faithful             : 0
Filter Effect Faithful          : n/a
Toning Effect Faithful          : n/a
Contrast Monochrome             : 0
Sharpness Monochrome            : 3
Saturation Monochrome           : n/a
Color Tone Monochrome           : n/a
Filter Effect Monochrome        : None
Toning Effect Monochrome        : None
Contrast Auto                   : 0
Sharpness Auto                  : 3
Saturation Auto                 : 0
Color Tone Auto                 : 0
Filter Effect Auto              : n/a
Toning Effect Auto              : n/a
Contrast User Def 1             : 0
Sharpness User Def 1            : 3
Saturation User Def 1           : 0
Color Tone User Def 1           : 0
Filter Effect User Def 1        : None
Toning Effect User Def 1        : None
Contrast User Def 2             : 0
Sharpness User Def 2            : 3
Saturation User Def 2           : 0
Color Tone User Def 2           : 0
Filter Effect User Def 2        : None
Toning Effect User Def 2        : None
Contrast User Def 3             : 0
Sharpness User Def 3            : 3
Saturation User Def 3           : 0
Color Tone User Def 3           : 0
Filter Effect User Def 3        : None
Toning Effect User Def 3        : None
User Def 1 Picture Style        : Auto
User Def 2 Picture Style        : Auto
User Def 3 Picture Style        : Auto
Canon Model ID                  : EOS Rebel T5 / 1200D / Kiss X70 / Hi
Thumbnail Image Valid Area      : 0 159 7 112
Canon 0x0019                    : 1
AF Info Size                    : 96
AF Area Mode                    : Auto
Num AF Points                   : 9
Valid AF Points                 : 9
Canon Image Width               : 5184
Canon Image Height              : 3456
AF Image Width                  : 5184
AF Image Height                 : 3456
AF Area Widths                  : 181 129 129 129 222 129 129 129 181
AF Area Heights                 : 117 172 172 172 224 172 172 172 117
AF Area X Positions             : 0 -839 839 -1394 0 1394 -839 839 0
AF Area Y Positions             : 743 393 393 0 0 0 -393 -393 -743
AF Points In Focus              : 4,7,8
AF Points Selected              : 0,1,2,3,4,5,6,7,8
Time Zone                       : +01:00
Time Zone City                  : London
Daylight Savings                : On
Bracket Mode                    : Off
Bracket Value                   : 0
Bracket Shot Number             : 0
Raw Jpg Size                    : Large
Long Exposure Noise Reduction 2 : Off
WB Bracket Mode                 : Off
WB Bracket Value AB             : 0
