---- ExifTool ----
ExifTool Version Number         : 12.25
---- System ----
File Name                       : IMG_5685.JPG
Directory                       : ./static/img/imagens
File Size                       : 825 KiB
File Modification Date/Time     : 2021:06:28 17:13:42+01:00
File Access Date/Time           : 2021:06:28 17:13:43+01:00
File Creation Date/Time         : 2021:06:28 17:13:42+01:00
File Permissions                : -rw-rw-rw-
---- File ----
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Width                     : 4898
Image Height                    : 3265
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
---- JFIF ----
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
---- IFD0 ----
Make                            : Canon
Camera Model Name               : Canon EOS 1200D
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : Picasa
Modify Date                     : 2019:07:25 20:05:48
Artist                          : 
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Y Cb Cr Positioning             : Co-sited
Copyright                       : 
---- ExifIFD ----
Exposure Time                   : 1/1250
F Number                        : 4.0
Exposure Program                : Not Defined
ISO                             : 100
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 100
Exif Version                    : 0230
Date/Time Original              : 2019:07:25 20:05:48
Create Date                     : 2019:07:25 20:05:48
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/1328
Aperture Value                  : 4.0
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : No Flash
Focal Length                    : 27.0 mm
User Comment                    : 
Sub Sec Time                    : 00
Sub Sec Time Original           : 00
Sub Sec Time Digitized          : 00
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 4898
Exif Image Height               : 3265
Focal Plane X Resolution        : 5728.176796
Focal Plane Y Resolution        : 5808.403361
Focal Plane Resolution Unit     : inches
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Scene Capture Type              : Standard
Image Unique ID                 : 00225e6ac36c877e0000000000000000
Owner Name                      : 
Serial Number                   : 083073105685
Lens Info                       : 18-55mm f/?
Lens Model                      : EF-S18-55mm f/3.5-5.6 III
Lens Serial Number              : 000022915e
---- Canon ----
Macro Mode                      : Normal
Self Timer                      : Off
Quality                         : Normal
Canon Flash Mode                : Off
Continuous Drive                : Single
Focus Mode                      : One-shot AF
Record Mode                     : JPEG
Canon Image Size                : Large
Easy Mode                       : Macro
Digital Zoom                    : None
Contrast                        : Normal
Saturation                      : Normal
Camera ISO                      : Auto
Metering Mode                   : Evaluative
Focus Range                     : Not Known
Canon Exposure Mode             : Easy
Lens Type                       : Canon EF-S 18-55mm f/3.5-5.6 III
Max Focal Length                : 55 mm
Min Focal Length                : 18 mm
Focal Units                     : 1/mm
Max Aperture                    : 4
Min Aperture                    : 25
Flash Activity                  : 0
Flash Bits                      : E-TTL
Zoom Source Width               : 0
Zoom Target Width               : 0
Manual Flash Output             : n/a
Color Tone                      : Normal
Focal Length                    : 27 mm
Focal Plane X Unknown           : 8902
Focal Plane Y Unknown           : 19690
Canon Flash Info                : 0 0 0 0
Auto ISO                        : 100
Base ISO                        : 100
Measured EV                     : 14.25
Target Aperture                 : 4
Target Exposure Time            : 1/1290
Exposure Compensation           : 0
White Balance                   : Auto
Slow Shutter                    : None
Shot Number In Continuous Burst : 0
Optical Zoom Code               : n/a
Camera Temperature              : 27 C
Flash Guide Number              : 0
Flash Exposure Compensation     : 0
Auto Exposure Bracketing        : Off
AEB Bracket Value               : 0
Control Mode                    : Camera Local Control
F Number                        : 4
Exposure Time                   : 1/1218
Measured EV 2                   : 14.25
Bulb Duration                   : 0
Camera Type                     : EOS High-end
ND Filter                       : n/a
Canon Image Type                : Canon EOS 1200D
Canon Firmware Version          : Firmware Version 1.0.0
Owner Name                      : 
F Number                        : 4
Exposure Time                   : 1/1328
ISO                             : 100
Camera Temperature              : 27 C
Focal Length                    : 27 mm
Camera Orientation              : Horizontal (normal)
Lens Type                       : Canon EF-S 18-55mm f/3.5-5.6 III
Min Focal Length                : 18 mm
Max Focal Length                : 55 mm
Firmware Version                : 1.0.0
Contrast Standard               : 0
Sharpness Standard              : 3
Saturation Standard             : 0
Color Tone Standard             : 0
Filter Effect Standard          : n/a
Toning Effect Standard          : n/a
Contrast Portrait               : 0
Sharpness Portrait              : 2
Saturation Portrait             : 0
Color Tone Portrait             : 0
Filter Effect Portrait          : n/a
Toning Effect Portrait          : n/a
Contrast Landscape              : 0
